date,Generation,Summarization,Embedding
2022-05-23,10487,10379,10444
2022-05-24,10648,10372,10415
2022-05-25,10678,10351,10606
2022-05-26,10650,10505,10568
2022-05-27,10618,10516,10583
2022-05-28,10603,10381,10442
2022-05-29,10627,10473,10484
2022-05-30,10391,10173,10173
2022-05-31,10223,10047,10165
2022-06-01,10196,10003,10019
2022-06-02,10117,9950,10068
2022-06-03,10278,10085,10208
2022-06-04,10172,9980,10083
2022-06-05,10365,10019,10362
2022-06-06,10362,10252,10325
2022-06-07,10722,10460,10722
2022-06-08,11097,10679,11064
2022-06-09,11553,11316,11542
2022-06-10,11688,11439,11644
2022-06-11,11704,11538,11704
2022-06-12,11720,11509,11557
2022-06-13,11800,11506,11706
2022-06-14,11815,11663,11764
2022-06-15,11792,11657,11763
2022-06-16,11752,11634,11728
2022-06-17,11728,11605,11726
2022-06-18,11937,11767,11786
2022-06-19,11899,11756,11793
2022-06-20,11996,11869,11992
2022-06-21,11980,11902,11960
2022-06-22,11900,11786,11847
2022-06-23,11840,11670,11738
2022-06-24,11991,11811,11933
2022-06-25,11919,11797,11870
2022-06-26,11850,11732,11779
2022-06-27,11996,11742,11929
2022-06-28,11978,11863,11958
2022-06-29,11974,11762,11857
2022-06-30,11744,11621,11686
2022-07-01,11800,11673,11763
2022-07-02,11877,11612,11857
2022-07-03,11941,11810,11895
2022-07-04,12001,11855,11990
2022-07-05,12088,11910,11932
2022-07-06,12015,11871,11883
2022-07-07,11985,11751,11947
2022-07-08,11959,11785,11943
2022-07-09,12023,11777,11822
2022-07-10,11806,11692,11805
2022-07-11,11893,11650,11669
2022-07-12,11724,11600,11609
2022-07-13,11673,11515,11633
2022-07-14,11750,11621,11746
2022-07-15,11817,11663,11716
2022-07-16,11767,11616,11676
2022-07-17,11783,11675,11767
2022-07-18,11925,11747,11805
2022-07-19,11899,11694,11888
2022-07-20,11945,11816,11935
2022-07-21,12200,11930,12182
2022-07-22,12278,12105,12188
2022-07-23,12288,12162,12211
2022-07-24,12208,12088,12157
2022-07-25,12211,12098,12161
2022-07-26,12274,12071,12082
2022-07-27,12165,12040,12094
2022-07-28,12165,12010,12108
2022-07-29,12200,11894,11933
2022-07-30,11994,11860,11881
2022-07-31,12000,11755,11961
2022-08-01,11961,11756,11790
2022-08-02,11966,11726,11902
2022-08-03,12018,11813,11975
2022-08-04,12159,12022,12135
2022-08-05,12285,12094,12278
2022-08-06,12298,12185,12229
2022-08-07,12600,12230,12593
2022-08-08,12710,12520,12704
2022-08-09,12739,12620,12702
2022-08-10,12861,12660,12835
2022-08-11,12800,12632,12798
2022-08-12,12370,12125,12164
2022-08-13,12336,12161,12306
2022-08-14,12350,12150,12282
2022-08-15,12411,12086,12087
2022-08-16,12300,12034,12269
2022-08-17,12306,12000,12036
2022-08-18,12244,11955,12011
2022-08-19,12214,11915,12065
2022-08-20,12168,11987,12150
2022-08-21,12303,12160,12287
2022-08-22,12430,12048,12061
2022-08-23,12193,11950,12056
2022-08-24,12119,11953,12116
2022-08-25,12250,12116,12129
2022-08-26,12350,12200,12310
2022-08-27,12349,12223,12349
2022-08-28,12600,12349,12600
2022-08-29,12705,12517,12691
2022-08-30,12730,12594,12719
2022-08-31,12765,12611,12626
2022-09-01,12780,12627,12703
2022-09-02,12824,12703,12821
2022-09-03,12866,12740,12863
2022-09-04,12835,12755,12815
2022-09-05,12784,12651,12754
2022-09-06,12769,12646,12696
2022-09-07,12894,12765,12820
2022-09-08,12832,12714,12793
2022-09-09,12822,12708,12728
2022-09-10,12662,12426,12570
2022-09-11,12660,12492,12635
2022-09-12,12839,12685,12794
2022-09-13,12839,12716,12721
2022-09-14,12847,12725,12755
2022-09-15,12890,12600,12725
2022-09-16,12753,12659,12704
2022-09-17,12735,12616,12680
2022-09-18,12839,12611,12839
2022-09-19,12947,12809,12934
2022-09-20,12977,12871,12968
2022-09-21,12998,12960,12993
2022-09-22,12986,12794,12849
2022-09-23,12960,12835,12871
2022-09-24,12856,12712,12740
2022-09-25,12839,12700,12791
2022-09-26,12894,12768,12865
2022-09-27,12998,12919,12993
2022-09-28,13000,12930,13000
2022-09-29,13057,12948,13057
2022-09-30,13231,13072,13231
2022-10-01,13237,13180,13185
2022-10-02,13268,13068,13257
2022-10-03,13285,13075,13090
2022-10-04,13297,13085,13245
2022-10-05,13185,13010,13085
2022-10-06,13149,12981,13000
2022-10-07,13025,12891,12955
2022-10-08,13092,12905,13085
2022-10-09,13106,12867,12948
2022-10-10,13133,12900,13051
2022-10-11,13112,12916,13023
2022-10-12,13271,12991,13231
2022-10-13,13289,13109,13178
2022-10-14,13425,13156,13414
2022-10-15,13115,12895,13025
2022-10-16,13069,12806,12900
2022-10-17,12889,12537,12550
2022-10-18,12690,12571,12612
2022-10-19,12775,12541,12575
2022-10-20,12696,12504,12633
2022-10-21,12704,12305,12375
2022-10-22,12500,12190,12239
2022-10-23,12495,12278,12467
2022-10-24,12581,12395,12553
2022-10-25,12607,12507,12566
2022-10-26,12544,12290,12300
2022-10-27,12372,12183,12352
2022-10-28,12322,12174,12188
2022-10-29,12420,12246,12321
2022-10-30,12365,12221,12281
2022-10-31,12420,12206,12373
2022-11-01,12405,12161,12400
2022-11-02,12523,12411,12523
2022-11-03,12653,12521,12633
2022-11-04,12800,12600,12781
2022-11-05,12806,12687,12719
2022-11-06,12743,12631,12685
2022-11-07,12766,12600,12646
2022-11-08,12827,12681,12759
2022-11-09,12724,12557,12707
2022-11-10,12800,12674,12716
2022-11-11,12883,12747,12857
2022-11-12,12909,12713,12742
2022-11-13,12802,12668,12688
2022-11-14,12707,12547,12672
2022-11-15,12755,12704,12725
2022-11-16,12750,12636,12641
2022-11-17,12629,12520,12555
2022-11-18,12636,12521,12562
2022-11-19,12781,12571,12760
2022-11-20,12837,12751,12794
2022-11-21,12834,12728,12783
2022-11-22,12888,12745,12867
2022-11-23,12893,12736,12776
2022-11-24,12875,12745,12838
2022-11-25,12893,12678,12771
2022-11-26,12839,12657,12798
2022-11-27,12943,12764,12937
2022-11-28,12995,12847,12853
2022-11-29,13073,12913,12924
2022-11-30,12978,12872,12926
2022-12-01,12995,12826,12859
2022-12-02,12913,12825,12877
2022-12-03,12875,12765,12825
2022-12-04,12931,12755,12825
2022-12-05,12980,12814,12935
2022-12-06,12930,12805,12893
2022-12-07,12927,12801,12848
2022-12-08,12823,12720,12761
2022-12-09,12887,12712,12876
2022-12-10,12896,12824,12836
2022-12-11,12944,12784,12903
2022-12-12,13142,12946,13125
2022-12-13,13114,13019,13089
2022-12-14,13217,13025,13063
2022-12-15,13228,13038,13223
2022-12-16,13033,12826,12969
2022-12-17,13027,12850,12899
2022-12-18,12936,12777,12913
2022-12-19,13010,12871,12999
2022-12-20,13104,12954,13073
2022-12-21,13200,12871,12882
2022-12-22,13047,12903,13010
2022-12-23,13121,13015,13046
2022-12-24,13064,12884,12900
2022-12-25,13014,12880,12960
2022-12-26,12893,12658,12812
2022-12-27,12823,12687,12746
2022-12-28,12793,11600,12392
2022-12-29,12439,12000,12210
2022-12-30,12667,12506,12627
2022-12-31,12842,12515,12689
2023-01-01,13285,12701,13268
2023-01-02,13310,13085,13148
2023-01-03,13167,12941,13119
2023-01-04,13176,12870,13044
2023-01-05,13199,12990,12995
2023-01-06,13050,12782,12886
2023-01-07,12796,12368,12380
2023-01-08,12561,12140,12542
2023-01-09,12602,12404,12445
2023-01-10,12495,12147,12452
2023-01-11,12594,12300,12323
2023-01-12,12639,12477,12639
2023-01-13,12628,12429,12526
2023-01-14,12688,12420,12434
2023-01-15,12750,12435,12741
2023-01-16,12822,12646,12796
2023-01-17,12710,12467,12528
2023-01-18,12586,12413,12413
2023-01-19,12446,12282,12372
2023-01-20,12584,12358,12390
2023-01-21,12822,12580,12768
2023-01-22,12880,12644,12845
2023-01-23,12997,12849,12850
2023-01-24,12995,12837,12979
2023-01-25,13068,12834,13035
2023-01-26,13103,12986,13098
2023-01-27,13125,13013,13015
2023-01-28,13194,13022,13065
2023-01-29,13147,12907,12930
2023-01-30,13147,12909,13011
2023-01-31,12973,12770,12819
2023-02-01,12910,12712,12712
2023-02-02,12947,12722,12898
2023-02-03,12840,12412,12509
2023-02-04,12522,12300,12348
2023-02-05,12421,12161,12257
2023-02-06,12329,12061,12186
2023-02-07,12463,12217,12346
2023-02-08,12712,12347,12700
2023-02-09,12815,12674,12797
2023-02-10,12820,12729,12796
2023-02-11,12883,12716,12867
2023-02-12,13098,12869,13048
2023-02-13,13160,12914,13072
2023-02-14,13092,12955,13072
2023-02-15,13015,12785,12803
2023-02-16,13038,12837,12979
2023-02-17,12656,12293,12655
2023-02-18,12650,12462,12527
2023-02-19,12778,12605,12747
2023-02-20,12880,12700,12838
2023-02-21,12843,12714,12841
2023-02-22,12917,12789,12863
2023-02-23,12935,12788,12843
2023-02-24,12950,12714,12802
2023-02-25,12898,12704,12840
2023-02-26,13120,12925,13076
2023-02-27,13104,12933,13037
2023-02-28,13150,12985,13127
2023-03-01,13198,13053,13183
2023-03-02,13048,12876,13014
2023-03-03,13234,13040,13200
2023-03-04,13249,13077,13184
2023-03-05,13069,12946,12983
2023-03-06,12878,12752,12830
2023-03-07,12846,12733,12787
2023-03-08,12823,12696,12777
2023-03-09,12985,12790,12845
2023-03-10,13020,12780,12939
2023-03-11,12959,12802,12890
2023-03-12,12898,12696,12750
2023-03-13,12803,12644,12647
2023-03-14,12602,12457,12490
2023-03-15,12560,12400,12527
2023-03-16,12578,12278,12278
2023-03-17,12480,12242,12473
2023-03-18,12527,12340,12340
2023-03-19,12399,12228,12305
2023-03-20,12631,12452,12577
2023-03-21,12623,12465,12504
2023-03-22,12760,12590,12758
2023-03-23,12736,12588,12595
2023-03-24,12652,12539,12608
2023-03-25,12757,12615,12636
2023-03-26,12829,12626,12799
2023-03-27,13000,12852,12961
2023-03-28,12992,12843,12885
2023-03-29,12996,12854,12943
2023-03-30,12995,12880,12967
2023-03-31,13060,12970,13019
2023-04-01,13209,13011,13179
2023-04-02,13280,13078,13198
2023-04-03,13258,13140,13257
2023-04-04,13278,13122,13167
2023-04-05,13415,13234,13411
2023-04-06,13500,13351,13465
2023-04-07,13514,13371,13489
2023-04-08,13580,13434,13548
2023-04-09,13611,13367,13414
2023-04-10,13628,13509,13564
2023-04-11,13592,13439,13525
2023-04-12,13790,13612,13766
2023-04-13,13796,13683,13784
2023-04-14,13888,13752,13872
2023-04-15,13909,13806,13885
2023-04-16,13994,13864,13966
2023-04-17,13999,13827,13985
2023-04-18,14148,13978,14037
2023-04-19,14150,13969,14150
2023-04-20,14210,14054,14106
2023-04-21,14303,14084,14283
2023-04-22,13934,13670,13803
2023-04-23,13987,13813,13907
2023-04-24,14049,13840,13983
2023-04-25,14075,13946,13967
2023-04-26,14140,13981,13984
2023-04-27,14200,13853,14067
2023-04-28,14157,13900,14143
2023-04-29,14195,14042,14090
2023-04-30,14400,14075,14360
2023-05-01,14426,14232,14332
2023-05-02,14471,14371,14384
2023-05-03,14446,14263,14417
2023-05-04,14684,14471,14679
2023-05-05,14693,14567,14692
2023-05-06,14658,14525,14646
2023-05-07,14753,14563,14614
2023-05-08,14679,14563,14655
2023-05-09,14550,14335,14543
2023-05-10,14577,14355,14374
2023-05-11,14475,14327,14364
2023-05-12,14338,14118,14224
2023-05-13,14249,14139,14195
2023-05-14,14499,14275,14436
2023-05-15,14535,14399,14505
2023-05-16,14543,14356,14539
2023-05-17,14453,14233,14318
2023-05-18,14644,14382,14581
2023-05-19,14530,14357,14390
2023-05-20,14367,14150,14289
2023-05-21,14276,14128,14146
2023-05-22,14513,14351,14441
2023-05-23,14585,14430,14518
2023-05-24,14568,14425,14538
2023-05-25,14587,14452,14499
2023-05-26,14630,14387,14402
2023-05-27,14565,14384,14498
2023-05-28,14594,14352,14430
2023-05-29,14495,14373,14482
2023-05-30,14540,14421,14428
2023-05-31,14601,14426,14582
2023-06-01,14572,14431,14472
2023-06-02,14532,14415,14455
2023-06-03,14550,14440,14500
2023-06-04,14554,14439,14451
2023-06-05,14599,14433,14574
2023-06-06,14640,14558,14595
2023-06-07,14633,14533,14589
2023-06-08,14570,14500,14534
2023-06-09,14615,14506,14571
2023-06-10,14750,14571,14652
2023-06-11,14711,14625,14667
2023-06-12,14707,14596,14676
2023-06-13,14820,14714,14748
2023-06-14,14822,14664,14764
2023-06-15,14748,14673,14705
2023-06-16,14879,14682,14866
2023-06-17,14886,14694,14793
2023-06-18,14806,14723,14764
2023-06-19,14835,14675,14728
2023-06-20,14929,14767,14910
2023-06-21,14929,14825,14882
2023-06-22,15000,14847,15000
2023-06-23,15146,14938,15065
2023-06-24,15613,15283,15569
2023-06-25,15596,15445,15580
2023-06-26,15678,15496,15550
2023-06-27,15979,15533,15963
2023-06-28,16435,15900,16144
2023-06-29,16190,16042,16104
2023-06-30,16218,16086,16107
2023-07-01,16192,15867,15921
2023-07-02,16200,15868,16200
2023-07-03,16394,16200,16356
2023-07-04,16360,16261,16330
2023-07-05,16420,16281,16353
2023-07-06,16414,16322,16400
2023-07-07,16499,16402,16482
2023-07-08,16625,16432,16605
2023-07-09,16597,16410,16465
2023-07-10,16500,16318,16409
2023-07-11,16501,16331,16385
2023-07-12,16438,16285,16322
2023-07-13,16357,16252,16284
2023-07-14,16360,16275,16340
2023-07-15,16467,16285,16424
2023-07-16,16484,16410,16484
2023-07-17,16426,16178,16195
2023-07-18,16268,16014,16018
2023-07-19,16127,15903,16077
2023-07-20,16234,16086,16228
2023-07-21,16299,16124,16188
2023-07-22,16315,15988,15997
2023-07-23,16111,15941,16016
2023-07-24,16400,16127,16348
2023-07-25,16431,16065,16183
2023-07-26,16298,15885,15993
2023-07-27,16343,15921,16228
2023-07-28,16772,16328,16586
2023-07-29,16467,16138,16202
2023-07-30,16324,16084,16243
2023-07-31,16198,16009,16139
2023-08-01,15964,15688,15902
2023-08-02,15698,15171,15300
2023-08-03,15450,15270,15418
2023-08-04,15695,15432,15589
2023-08-05,15963,15707,15768
2023-08-06,15861,15752,15800
2023-08-07,16008,15753,15953
2023-08-08,16071,15884,16004
2023-08-09,16274,16076,16218
2023-08-10,16258,16112,16137
2023-08-11,16309,16115,16288
2023-08-12,16399,16302,16360
2023-08-13,16406,16307,16307
2023-08-14,16442,16304,16427
2023-08-15,16473,16358,16425
2023-08-16,16470,16362,16399
2023-08-17,16475,16381,16404
2023-08-18,16455,16328,16438
2023-08-19,16438,16316,16405
2023-08-20,16400,16311,16395
2023-08-21,16377,16230,16325
2023-08-22,16493,16366,16395
2023-08-23,16536,16316,16497
2023-08-24,16634,16487,16621
2023-08-25,16616,16286,16594
2023-08-26,16638,16444,16540
2023-08-27,16589,16219,16475
2023-08-28,16845,16486,16828
2023-08-29,16877,16723,16767
2023-08-30,16920,16740,16849
2023-08-31,17059,16846,17037
2023-09-01,17138,16970,17078
2023-09-02,17300,17048,17058
2023-09-03,17354,17149,17215
2023-09-04,17348,17123,17287
2023-09-05,17262,16959,17062
2023-09-06,17087,16750,16846
2023-09-07,17015,16824,16889
2023-09-08,16985,16831,16910
2023-09-09,17090,16922,17038
2023-09-10,17052,16782,16950
2023-09-11,17277,16865,17224
2023-09-12,17215,16944,16992
2023-09-13,17064,16831,16886
2023-09-14,17141,16653,17050
2023-09-15,17119,16946,17044
2023-09-16,17140,16932,17059
2023-09-17,17115,16938,17016
2023-09-18,16869,16707,16826
2023-09-19,16867,16751,16799
2023-09-20,16840,16751,16775
2023-09-21,16750,16590,16718
2023-09-22,16847,16700,16750
2023-09-23,16989,16782,16893
2023-09-24,16958,16650,16656
2023-09-25,16710,16571,16609
2023-09-26,16589,16413,16505
2023-09-27,16558,16427,16475
2023-09-28,16524,16361,16369
2023-09-29,16485,16326,16434
2023-09-30,16596,16476,16484
2023-10-01,16484,16287,16318
2023-10-02,16446,16273,16317
2023-10-03,16457,16365,16412
2023-10-04,16341,16152,16233
2023-10-05,16363,16178,16267
2023-10-06,16510,16358,16444
2023-10-07,16561,16359,16502
2023-10-08,16675,16400,16622
2023-10-09,16681,16510,16568
2023-10-10,16673,16380,16612
2023-10-11,16594,16457,16507
2023-10-12,16824,16521,16762
2023-10-13,17070,16801,17001
2023-10-14,17086,16982,17054
2023-10-15,17245,17075,17155
2023-10-16,17465,17149,17454
2023-10-17,17543,17352,17543
2023-10-18,17777,17509,17771
2023-10-19,17727,17612,17648
2023-10-20,17649,17501,17649
2023-10-21,17615,17461,17499
2023-10-22,17537,17389,17405
2023-10-23,17632,17400,17432
2023-10-24,17610,17384,17423
2023-10-25,17594,17407,17554
2023-10-26,17646,17358,17528
2023-10-27,18521,17865,18521
2023-10-28,18442,18300,18365
2023-10-29,18550,18290,18490
2023-10-30,18563,18426,18518
2023-10-31,18496,18328,18370
2023-11-01,18405,18265,18293
2023-11-02,18291,18093,18135
2023-11-03,18327,18088,18180
2023-11-04,18343,17973,18185
2023-11-05,18369,17844,18075
2023-11-06,18229,17786,17805
2023-11-07,17923,17541,17883
2023-11-08,17792,17118,17148
2023-11-09,17422,16652,17298
2023-11-10,17261,16600,16622
2023-11-11,17105,16200,17061
2023-11-12,16923,16185,16254
2023-11-13,16877,16294,16673
2023-11-14,16938,16583,16820
2023-11-15,17400,17039,17299
2023-11-16,17219,16900,17124
2023-11-17,17299,16989,17148
2023-11-18,16646,16016,16383
2023-11-19,16394,15713,15754
2023-11-20,16168,15762,15898
2023-11-21,16459,15953,16432
2023-11-22,16683,16335,16676
2023-11-23,16853,16485,16558
2023-11-24,16933,16328,16914
2023-11-25,17272,17036,17262
2023-11-26,17351,17088,17251
2023-11-27,17372,17071,17191
2023-11-28,17368,17012,17033
2023-11-29,16893,16600,16698
2023-11-30,16555,16220,16511
2023-12-01,16790,16616,16731
2023-12-02,16958,16510,16525
2023-12-03,16519,16081,16137
2023-12-04,16244,15876,16242
2023-12-05,16392,16154,16343
2023-12-06,16966,16199,16724
2023-12-07,17016,16723,17009
2023-12-08,17299,16974,17299
2023-12-09,17387,16943,17313
2023-12-10,17743,17270,17472
2023-12-11,17767,17262,17302
2023-12-12,16997,16650,16862
2023-12-13,16954,16576,16934
2023-12-14,17470,16986,17451
2023-12-15,17962,17643,17771
2023-12-16,18075,17708,17755
2023-12-17,18091,17553,17917
2023-12-18,17827,17475,17487
2023-12-19,17792,17304,17329
2023-12-20,17507,16888,17474
2023-12-21,17730,17268,17685
2023-12-22,18199,17566,18169
2023-12-23,18372,18164,18239
2023-12-24,18663,18290,18662
2023-12-25,18600,18411,18500
2023-12-26,18800,18565,18612
2023-12-27,18750,18450,18682
2023-12-28,19053,18773,19053
2023-12-29,19016,18590,18659
2023-12-30,17938,17625,17890
2023-12-31,17981,17701,17739
2024-01-01,17924,17617,17725
2024-01-02,18167,17875,18163
2024-01-03,18339,18062,18225
2024-01-04,18297,18001,18036
2024-01-05,18228,17903,18197
2024-01-06,18700,18318,18634
2024-01-07,18807,18528,18745
2024-01-08,18691,18463,18463
2024-01-09,18326,18074,18135
2024-01-10,18525,18303,18392
2024-01-11,18778,18402,18730
2024-01-12,18714,18474,18638
2024-01-13,18773,18475,18732
2024-01-14,18788,18551,18725
2024-01-15,18524,18116,18224
2024-01-16,18477,18187,18335
2024-01-17,18783,18514,18738
2024-01-18,18984,18685,18735
2024-01-19,18997,18564,18875
2024-01-20,18990,18630,18662
2024-01-21,18883,18339,18573
2024-01-22,18697,18466,18524
2024-01-23,18396,18000,18148
2024-01-24,18298,18029,18131
2024-01-25,18149,17752,17795
2024-01-26,17956,17706,17706
2024-01-27,18293,18067,18221
2024-01-28,18331,18084,18094
2024-01-29,18835,18421,18800
2024-01-30,18999,18677,18945
2024-01-31,19133,18945,18966
2024-02-01,19361,19038,19084
2024-02-02,19353,19032,19294
2024-02-03,19490,19128,19405
2024-02-04,19380,19107,19158
2024-02-05,19487,19240,19456
2024-02-06,19390,19122,19218
2024-02-07,19430,19064,19115
2024-02-08,19028,18800,18872
2024-02-09,19120,18689,18748
2024-02-10,18801,18191,18357
2024-02-11,18469,18225,18289
2024-02-12,18733,18476,18724
2024-02-13,18350,17904,18147
2024-02-14,18280,18100,18204
2024-02-15,18485,18189,18475
2024-02-16,18585,18439,18495
2024-02-17,18540,18334,18399
2024-02-18,18623,18401,18618
2024-02-19,18648,18385,18388
2024-02-20,18871,18600,18630
2024-02-21,18633,18494,18554
2024-02-22,18503,18310,18466
2024-02-23,18448,18231,18254
2024-02-24,18227,18027,18159
2024-02-25,18372,18120,18131
2024-02-26,18281,18050,18232
2024-02-27,18191,17838,18055
2024-02-28,17961,17735,17916
2024-02-29,18200,17932,18000
2024-03-01,18160,17950,18107
2024-03-02,18236,18035,18052
2024-03-03,18897,18475,18852
2024-03-04,19052,18767,18998
2024-03-05,19230,18852,19193
2024-03-06,19224,18961,19173
2024-03-07,19279,19047,19098
2024-03-08,19177,18981,19046
2024-03-09,19273,18822,19250
2024-03-10,19310,19100,19260
2024-03-11,19481,19241,19262
2024-03-12,19333,19133,19153
2024-03-13,19413,19254,19364
2024-03-14,19376,19200,19282
2024-03-15,19414,19197,19335
2024-03-16,19358,19173,19295
2024-03-17,19446,19255,19313
2024-03-18,19243,19128,19242
2024-03-19,19369,19174,19262
2024-03-20,19260,19083,19222
2024-03-21,19344,19126,19225
2024-03-22,19325,19200,19302
2024-03-23,19386,19230,19342
2024-03-24,19424,19246,19339
2024-03-25,19474,19275,19387
2024-03-26,19923,19328,19761
2024-03-27,19856,19661,19776
2024-03-28,19871,19610,19753
2024-03-29,19896,19743,19798
2024-03-30,19917,19645,19673
2024-03-31,19847,19693,19753
2024-04-01,19889,19706,19881
2024-04-02,20119,19830,20066
2024-04-03,19964,19681,19726
2024-04-04,19857,19731,19777
2024-04-05,19999,19865,19981
2024-04-06,20110,19972,20062
2024-04-07,20157,20023,20100
2024-04-08,20390,20161,20378
2024-04-09,20515,20364,20472
2024-04-10,20618,20474,20600
2024-04-11,20752,20601,20601
2024-04-12,20653,20450,20572
2024-04-13,20500,20370,20425
2024-04-14,20577,20430,20469
2024-04-15,20599,20396,20549
2024-04-16,20596,20456,20548
2024-04-17,20792,20632,20777
2024-04-18,20866,20700,20718
2024-04-19,20869,20627,20729
2024-04-20,20850,20602,20827
2024-04-21,20912,20801,20865
2024-04-22,20969,20809,20947
2024-04-23,21069,20854,20950
2024-04-24,20698,20519,20605
2024-04-25,20568,20446,20547
2024-04-26,20617,20337,20494
2024-04-27,20574,20217,20233
2024-04-28,20432,20246,20258
2024-04-29,20556,20235,20532
2024-04-30,20465,20280,20280
2024-05-01,20597,20272,20272
2024-05-02,20764,20415,20745
2024-05-03,20407,20000,20013
2024-05-04,20126,19752,19951
2024-05-05,20012,19909,19960
2024-05-06,19910,19679,19862
2024-05-07,20248,19887,20000
2024-05-08,20369,20180,20357
2024-05-09,20621,20340,20558
2024-05-10,20817,20591,20681
2024-05-11,20796,20632,20708
2024-05-12,20893,20671,20800
2024-05-13,20827,20691,20806
2024-05-14,20892,20655,20724
2024-05-15,20711,20440,20499
2024-05-16,20477,20290,20375
2024-05-17,20306,19972,20148
2024-05-18,20300,19906,20123
2024-05-19,20325,20002,20060
2024-05-20,20212,19995,20117
2024-05-21,20071,19856,19944
2024-05-22,20147,19876,19904
2024-05-23,20135,19818,19973
2024-05-24,20079,19764,19789
2024-05-25,19878,19516,19588
2024-05-26,19793,19463,19776
2024-05-27,19826,19606,19682
2024-05-28,19649,19320,19612
2024-05-29,19628,19400,19609
2024-05-30,19600,19400,19430
2024-05-31,19808,19522,19646
2024-06-01,19547,19377,19453
2024-06-02,19493,19200,19290
2024-06-03,19172,18860,18908
2024-06-04,18938,18700,18854
2024-06-05,18985,18756,18920
2024-06-06,19400,19002,19399
2024-06-07,19583,19394,19444
2024-06-08,19514,19270,19514
2024-06-09,19670,19237,19251
2024-06-10,19467,19214,19455
2024-06-11,19519,19234,19310
2024-06-12,19583,19274,19510
2024-06-13,19927,19540,19910
2024-06-14,19964,19717,19829
2024-06-15,19999,19880,19893
2024-06-16,19974,19750,19878
2024-06-17,19945,19319,19339
2024-06-18,19488,19322,19370
2024-06-19,19339,19168,19286
2024-06-20,19368,19075,19195
2024-06-21,19370,19090,19300
2024-06-22,19208,18890,19140
2024-06-23,19581,19241,19558
2024-06-24,19720,19485,19583
2024-06-25,19634,19491,19593
2024-06-26,19685,19363,19529
2024-06-27,19394,18974,19141
2024-06-28,19100,18805,18967
2024-06-29,19114,18560,18626
2024-06-30,18736,18351,18525
2024-07-01,18439,18185,18309
2024-07-02,18633,18303,18601
2024-07-03,18610,18458,18479
2024-07-04,18629,18320,18365
2024-07-05,18859,18355,18825
2024-07-06,19685,19297,19534
2024-07-07,19490,19217,19245
2024-07-08,19130,18820,19083
2024-07-09,19132,18856,19034
2024-07-10,19277,18932,19108
2024-07-11,19495,19257,19395
2024-07-12,19741,19395,19639
2024-07-13,19784,19592,19668
2024-07-14,19758,19588,19598
2024-07-15,19785,19472,19518
2024-07-16,19660,19302,19445
2024-07-17,19895,19616,19852
2024-07-18,19994,19852,19876
2024-07-19,20088,19880,19993
2024-07-20,19969,19816,19903
2024-07-21,19946,19789,19842
2024-07-22,19937,19724,19929
2024-07-23,19998,19779,19901
2024-07-24,19933,19772,19829
2024-07-25,19933,19792,19840
2024-07-26,20132,19812,20084
2024-07-27,20200,20066,20122
2024-07-28,20113,20003,20050
2024-07-29,20100,19837,19865
2024-07-30,19865,19690,19725
2024-07-31,19737,19544,19570
2024-08-01,19811,19420,19777
2024-08-02,19830,19561,19569
2024-08-03,19611,19450,19487
2024-08-04,19604,19490,19508
2024-08-05,19547,19318,19337
2024-08-06,19595,19346,19485
2024-08-07,19717,19325,19454
2024-08-08,19585,19389,19504
2024-08-09,19946,19611,19910
2024-08-10,19950,19808,19950
2024-08-11,20182,19873,20095
2024-08-12,20346,20051,20327
2024-08-13,20465,20296,20377
2024-08-14,20681,20346,20636
2024-08-15,20765,20605,20681
2024-08-16,20799,20555,20715
2024-08-17,20788,20648,20707
2024-08-18,20757,20601,20643
2024-08-19,20699,20530,20618
2024-08-20,20794,20592,20598
2024-08-21,20606,20490,20529
2024-08-22,20732,20495,20498
2024-08-23,20598,20390,20400
2024-08-24,20690,20414,20591
2024-08-25,20832,20531,20745
2024-08-26,21175,20794,21047
2024-08-27,21147,20850,20984
2024-08-28,21130,20930,21051
2024-08-29,21097,20853,21039
2024-08-30,21179,21006,21059
2024-08-31,21064,20921,20982
2024-09-01,21074,20770,20799
2024-09-02,20823,20505,20582
2024-09-03,20727,20563,20576
2024-09-04,20796,20556,20780
2024-09-05,20940,20782,20893
2024-09-06,21100,20947,21100
2024-09-07,20341,19855,20063
2024-09-08,20014,19407,19496
2024-09-09,19608,19318,19336
2024-09-10,19468,19244,19440
2024-09-11,19400,19094,19125
2024-09-12,19329,19056,19072
2024-09-13,19244,19071,19160
2024-09-14,19387,19147,19327
2024-09-15,19641,19363,19453
2024-09-16,19789,19455,19715
2024-09-17,19800,19329,19343
2024-09-18,19497,19201,19414
2024-09-19,19675,19468,19507
2024-09-20,19368,19116,19116
2024-09-21,19181,19009,19010
2024-09-22,19164,18888,18964
2024-09-23,19077,18741,18925
2024-09-24,19088,18825,18832
2024-09-25,18927,18528,18551
2024-09-26,18720,18478,18585
2024-09-27,18756,18510,18694
2024-09-28,19039,18830,19035
2024-09-29,19011,18825,18920
2024-09-30,19089,18895,19029
2024-10-01,19349,19080,19349
2024-10-02,19337,19177,19288
2024-10-03,19305,19100,19123
2024-10-04,19204,18927,19198
2024-10-05,19290,19020,19153
2024-10-06,19200,18950,19007
2024-10-07,19130,18836,18948
2024-10-08,19075,18902,18936
2024-10-09,18946,18694,18865
2024-10-10,19018,18841,18970
2024-10-11,19220,19011,19195
2024-10-12,19354,19165,19262
